[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchS390(name='s390', bits32=False, abi='s390', compat=True, ...)
[W] No syscall table available! Trying my best...
[D] Found ni_syscall: Symbol("__s390_sys_ni_syscall" at 0x106908, type=FUNC, size=0xc)
[D] Found ni_syscall: Symbol("__s390x_sys_ni_syscall" at 0x106918, type=FUNC, size=0xc)
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0x189ee8, type=FUNC, size=0xc)
[D] Discarding __s390_compat_sys_fadvise64_64 as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_getsockopt as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_io_pgetevents as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_process_vm_readv as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_process_vm_writev as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding __s390_compat_sys_setsockopt as alias for sys_ni_syscall
[D] Discarding __s390_sys_adjtimex_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_clock_adjtime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_clock_getres_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_clock_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_clock_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_clock_settime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_futex_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_futimesat_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_io_getevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390_sys_mq_timedreceive_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_mq_timedsend_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390_sys_sched_rr_get_interval_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_semtimedop_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390_sys_stime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390_sys_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_timer_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_timer_settime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_timerfd_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_timerfd_settime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_uretprobe as alias for sys_ni_syscall
[D] Discarding __s390_sys_utime32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_utimensat_time32 as alias for sys_ni_syscall
