[D] Command line arguments: ['-vvvv', '--format', 'json', '--arch', 'powerpc', '--kdir', '/mnt/m2data/linux-worktrees/v6.8', '--remap', '/mnt/m2data/linux', '/mnt/m2data/kernels/vmlinux-powerpc-v6.8']
[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.8')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.8')]
Detected kernel version: 6.8.0 (from vmlinux)
[D] Arch: ArchPowerPC(name='powerpc', bits32=True, abi='ppc32', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xc0de1154, type=OBJECT, size=0x738)
[I] Syscall table (sys_call_table) is 1848 bytes, 462 entries
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] Discarding compat_sys_epoll_pwait as alias for sys_ni_syscall
[D] Discarding compat_sys_epoll_pwait2 as alias for sys_ni_syscall
[D] Discarding compat_sys_fadvise64_64 as alias for sys_ni_syscall
[D] Discarding compat_sys_fanotify_mark as alias for sys_ni_syscall
[D] Discarding compat_sys_get_robust_list as alias for sys_ni_syscall
[D] Discarding compat_sys_getitimer as alias for sys_ni_syscall
[D] Discarding compat_sys_getsockopt as alias for sys_ni_syscall
[D] Discarding compat_sys_io_pgetevents as alias for sys_ni_syscall
[D] Discarding compat_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_io_setup as alias for sys_ni_syscall
[D] Discarding compat_sys_io_submit as alias for sys_ni_syscall
[D] Discarding compat_sys_ipc as alias for sys_ni_syscall
[D] Discarding compat_sys_kexec_load as alias for sys_ni_syscall
[D] Discarding compat_sys_keyctl as alias for sys_ni_syscall
[D] Discarding compat_sys_mq_getsetattr as alias for sys_ni_syscall
[D] Discarding compat_sys_mq_notify as alias for sys_ni_syscall
[D] Discarding compat_sys_mq_open as alias for sys_ni_syscall
[D] Discarding compat_sys_msgctl as alias for sys_ni_syscall
[D] Discarding compat_sys_msgrcv as alias for sys_ni_syscall
[D] Discarding compat_sys_msgsnd as alias for sys_ni_syscall
[D] Discarding compat_sys_old_msgctl as alias for sys_ni_syscall
[D] Discarding compat_sys_old_semctl as alias for sys_ni_syscall
[D] Discarding compat_sys_old_shmctl as alias for sys_ni_syscall
[D] Discarding compat_sys_open_by_handle_at as alias for sys_ni_syscall
[D] Discarding compat_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_process_vm_readv as alias for sys_ni_syscall
[D] Discarding compat_sys_process_vm_writev as alias for sys_ni_syscall
[D] Discarding compat_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_recv as alias for sys_ni_syscall
[D] Discarding compat_sys_recvfrom as alias for sys_ni_syscall
[D] Discarding compat_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_recvmmsg_time64 as alias for sys_ni_syscall
[D] Discarding compat_sys_recvmsg as alias for sys_ni_syscall
[D] Discarding compat_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_s390_ipc as alias for sys_ni_syscall
[D] Discarding compat_sys_semctl as alias for sys_ni_syscall
[D] Discarding compat_sys_sendmmsg as alias for sys_ni_syscall
[D] Discarding compat_sys_sendmsg as alias for sys_ni_syscall
[D] Discarding compat_sys_set_robust_list as alias for sys_ni_syscall
[D] Discarding compat_sys_setitimer as alias for sys_ni_syscall
[D] Discarding compat_sys_setsockopt as alias for sys_ni_syscall
[D] Discarding compat_sys_shmat as alias for sys_ni_syscall
[D] Discarding compat_sys_shmctl as alias for sys_ni_syscall
[D] Discarding compat_sys_signalfd as alias for sys_ni_syscall
[D] Discarding compat_sys_signalfd4 as alias for sys_ni_syscall
[D] Discarding compat_sys_socketcall as alias for sys_ni_syscall
[D] Discarding compat_sys_timer_create as alias for sys_ni_syscall
[D] sys_call_table[0]: Symbol("sys_restart_syscall" at 0xc008edf8, type=FUNC, size=0x20)
[D] sys_call_table[1]: Symbol("sys_exit" at 0xc007f9ec, type=FUNC, size=0x20)
[D] sys_call_table[2]: Symbol("sys_fork" at 0xc0076074, type=FUNC, size=0x68)
[D] sys_call_table[3]: Symbol("sys_read" at 0xc03a66a4, type=FUNC, size=0x20)
[D] sys_call_table[4]: Symbol("sys_write" at 0xc03a6810, type=FUNC, size=0x20)
[D] sys_call_table[5]: Symbol("sys_open" at 0xc03a2720, type=FUNC, size=0xf0)
[D] sys_call_table[6]: Symbol("sys_close" at 0xc03a2ae0, type=FUNC, size=0x9c)
[D] sys_call_table[7]: Symbol("sys_waitpid" at 0xc008072c, type=FUNC, size=0x24)
[D] sys_call_table[8]: Symbol("sys_creat" at 0xc03a2a34, type=FUNC, size=0xac)
[D] sys_call_table[9]: Symbol("sys_link" at 0xc03c148c, type=FUNC, size=0x70)
[D] sys_call_table[10]: Symbol("sys_unlink" at 0xc03c0d54, type=FUNC, size=0x88)
[D] sys_call_table[11]: Symbol("sys_execve" at 0xc03b3728, type=FUNC, size=0x68)
[D] sys_call_table[12]: Symbol("sys_chdir" at 0xc03a10f8, type=FUNC, size=0xf8)
[D] sys_call_table[13]: Symbol("sys_time32" at 0xc0145d10, type=FUNC, size=0xbc)
[D] sys_call_table[14]: Symbol("sys_mknod" at 0xc03c0360, type=FUNC, size=0xb8)
[D] sys_call_table[15]: Symbol("sys_chmod" at 0xc03a18f4, type=FUNC, size=0xd8)
[D] sys_call_table[16]: Symbol("sys_lchown" at 0xc03a1e44, type=FUNC, size=0x2c)
[D] sys_call_table[17]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[18]: Symbol("sys_stat" at 0xc03afaac, type=FUNC, size=0x1c)
[D] sys_call_table[19]: Symbol("sys_lseek" at 0xc03a4f60, type=FUNC, size=0x128)
[D] sys_call_table[20]: Symbol("sys_getpid" at 0xc0096c04, type=FUNC, size=0x20)
