[D] Command line arguments: ['-vvvv', '--format', 'json', '--arch', 'powerpc', '--kdir', '/mnt/m2data/linux-worktrees/v6.10', '--remap', '/mnt/m2data/linux', '/mnt/m2data/kernels/vmlinux-powerpc-v6.10']
[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.10')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.10')]
Detected kernel version: 6.10.0 (from vmlinux)
[D] Arch: ArchPowerPC(name='powerpc', bits32=True, abi='ppc32', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xc0e1f154, type=OBJECT, size=0x73c)
[I] Syscall table (sys_call_table) is 1852 bytes, 463 entries
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] Discarding compat_sys_epoll_pwait as alias for sys_ni_syscall
[D] Discarding compat_sys_epoll_pwait2 as alias for sys_ni_syscall
[D] Discarding compat_sys_fadvise64_64 as alias for sys_ni_syscall
[D] Discarding compat_sys_fanotify_mark as alias for sys_ni_syscall
[D] Discarding compat_sys_get_robust_list as alias for sys_ni_syscall
[D] Discarding compat_sys_getitimer as alias for sys_ni_syscall
[D] Discarding compat_sys_getsockopt as alias for sys_ni_syscall
[D] Discarding compat_sys_io_pgetevents as alias for sys_ni_syscall
[D] Discarding compat_sys_io_pgetevents_time64 as alias for sys_ni_syscall
[D] Discarding compat_sys_io_setup as alias for sys_ni_syscall
[D] Discarding compat_sys_io_submit as alias for sys_ni_syscall
[D] Discarding compat_sys_ipc as alias for sys_ni_syscall
[D] Discarding compat_sys_kexec_load as alias for sys_ni_syscall
[D] Discarding compat_sys_keyctl as alias for sys_ni_syscall
[D] Discarding compat_sys_mq_getsetattr as alias for sys_ni_syscall
[D] Discarding compat_sys_mq_notify as alias for sys_ni_syscall
[D] Discarding compat_sys_mq_open as alias for sys_ni_syscall
[D] Discarding compat_sys_msgctl as alias for sys_ni_syscall
[D] Discarding compat_sys_msgrcv as alias for sys_ni_syscall
[D] Discarding compat_sys_msgsnd as alias for sys_ni_syscall
[D] Discarding compat_sys_old_msgctl as alias for sys_ni_syscall
[D] Discarding compat_sys_old_semctl as alias for sys_ni_syscall
[D] Discarding compat_sys_old_shmctl as alias for sys_ni_syscall
[D] Discarding compat_sys_open_by_handle_at as alias for sys_ni_syscall
[D] Discarding compat_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_process_vm_readv as alias for sys_ni_syscall
[D] Discarding compat_sys_process_vm_writev as alias for sys_ni_syscall
[D] Discarding compat_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_recv as alias for sys_ni_syscall
[D] Discarding compat_sys_recvfrom as alias for sys_ni_syscall
[D] Discarding compat_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_recvmmsg_time64 as alias for sys_ni_syscall
[D] Discarding compat_sys_recvmsg as alias for sys_ni_syscall
[D] Discarding compat_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_s390_ipc as alias for sys_ni_syscall
[D] Discarding compat_sys_semctl as alias for sys_ni_syscall
[D] Discarding compat_sys_sendmmsg as alias for sys_ni_syscall
[D] Discarding compat_sys_sendmsg as alias for sys_ni_syscall
[D] Discarding compat_sys_set_robust_list as alias for sys_ni_syscall
[D] Discarding compat_sys_setitimer as alias for sys_ni_syscall
[D] Discarding compat_sys_setsockopt as alias for sys_ni_syscall
[D] Discarding compat_sys_shmat as alias for sys_ni_syscall
[D] Discarding compat_sys_shmctl as alias for sys_ni_syscall
[D] Discarding compat_sys_signalfd as alias for sys_ni_syscall
[D] Discarding compat_sys_signalfd4 as alias for sys_ni_syscall
[D] Discarding compat_sys_socketcall as alias for sys_ni_syscall
[D] Discarding compat_sys_timer_create as alias for sys_ni_syscall
[D] sys_call_table[0]: Symbol("sys_restart_syscall" at 0xc008f0b0, type=FUNC, size=0x20)
[D] sys_call_table[1]: Symbol("sys_exit" at 0xc007f758, type=FUNC, size=0x20)
