[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch powerpc --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-powerpc-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-powerpc-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-powerpc-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchPowerPC(name='powerpc', bits32=True, abi='ppc32', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xc0ea9174, type=OBJECT, size=0x74c)
[I] Syscall table (sys_call_table) is 1868 bytes, 467 entries
[D] Found ni_syscall: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] Discarding compat_sys_epoll_pwait as alias for sys_ni_syscall
[D] Discarding compat_sys_epoll_pwait2 as alias for sys_ni_syscall
[D] Discarding compat_sys_fadvise64_64 as alias for sys_ni_syscall
[D] Discarding compat_sys_fanotify_mark as alias for sys_ni_syscall
[D] Discarding compat_sys_get_robust_list as alias for sys_ni_syscall
[D] Discarding compat_sys_getitimer as alias for sys_ni_syscall
[D] Discarding compat_sys_getsockopt as alias for sys_ni_syscall
[D] Discarding compat_sys_io_pgetevents as alias for sys_ni_syscall
[D] Discarding compat_sys_io_pgetevents_time64 as alias for sys_ni_syscall
[D] Discarding compat_sys_io_setup as alias for sys_ni_syscall
[D] Discarding compat_sys_io_submit as alias for sys_ni_syscall
[D] Discarding compat_sys_ipc as alias for sys_ni_syscall
[D] Discarding compat_sys_kexec_load as alias for sys_ni_syscall
[D] Discarding compat_sys_keyctl as alias for sys_ni_syscall
[D] Discarding compat_sys_mq_getsetattr as alias for sys_ni_syscall
[D] Discarding compat_sys_mq_notify as alias for sys_ni_syscall
[D] Discarding compat_sys_mq_open as alias for sys_ni_syscall
[D] Discarding compat_sys_msgctl as alias for sys_ni_syscall
[D] Discarding compat_sys_msgrcv as alias for sys_ni_syscall
[D] Discarding compat_sys_msgsnd as alias for sys_ni_syscall
[D] Discarding compat_sys_old_msgctl as alias for sys_ni_syscall
[D] Discarding compat_sys_old_semctl as alias for sys_ni_syscall
[D] Discarding compat_sys_old_shmctl as alias for sys_ni_syscall
[D] Discarding compat_sys_open_by_handle_at as alias for sys_ni_syscall
[D] Discarding compat_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_process_vm_readv as alias for sys_ni_syscall
[D] Discarding compat_sys_process_vm_writev as alias for sys_ni_syscall
[D] Discarding compat_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_recv as alias for sys_ni_syscall
[D] Discarding compat_sys_recvfrom as alias for sys_ni_syscall
[D] Discarding compat_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_recvmmsg_time64 as alias for sys_ni_syscall
[D] Discarding compat_sys_recvmsg as alias for sys_ni_syscall
[D] Discarding compat_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding compat_sys_s390_ipc as alias for sys_ni_syscall
[D] Discarding compat_sys_semctl as alias for sys_ni_syscall
[D] Discarding compat_sys_sendmmsg as alias for sys_ni_syscall
[D] Discarding compat_sys_sendmsg as alias for sys_ni_syscall
[D] Discarding compat_sys_set_robust_list as alias for sys_ni_syscall
[D] Discarding compat_sys_setitimer as alias for sys_ni_syscall
[D] Discarding compat_sys_setsockopt as alias for sys_ni_syscall
[D] Discarding compat_sys_shmat as alias for sys_ni_syscall
[D] Discarding compat_sys_shmctl as alias for sys_ni_syscall
[D] Discarding compat_sys_signalfd as alias for sys_ni_syscall
[D] Discarding compat_sys_signalfd4 as alias for sys_ni_syscall
[D] Discarding compat_sys_socketcall as alias for sys_ni_syscall
[D] Discarding compat_sys_timer_create as alias for sys_ni_syscall
[D] sys_call_table[0]: Symbol("sys_restart_syscall" at 0xc0090668, type=FUNC, size=0x20)
[D] sys_call_table[1]: Symbol("sys_exit" at 0xc00800f8, type=FUNC, size=0x20)
[D] sys_call_table[2]: Symbol("sys_fork" at 0xc0076500, type=FUNC, size=0x68)
[D] sys_call_table[3]: Symbol("sys_read" at 0xc03e5590, type=FUNC, size=0x20)
[D] sys_call_table[4]: Symbol("sys_write" at 0xc03e56f8, type=FUNC, size=0x20)
[D] sys_call_table[5]: Symbol("sys_open" at 0xc03e0eb4, type=FUNC, size=0xf0)
[D] sys_call_table[6]: Symbol("sys_close" at 0xc03e1288, type=FUNC, size=0x9c)
[D] sys_call_table[7]: Symbol("sys_waitpid" at 0xc0080e74, type=FUNC, size=0x24)
[D] sys_call_table[8]: Symbol("sys_creat" at 0xc03e11d8, type=FUNC, size=0xac)
[D] sys_call_table[9]: Symbol("sys_link" at 0xc04015dc, type=FUNC, size=0xf4)
[D] sys_call_table[10]: Symbol("sys_unlink" at 0xc0400db0, type=FUNC, size=0x84)
[D] sys_call_table[11]: Symbol("sys_execve" at 0xc03f2c0c, type=FUNC, size=0x68)
[D] sys_call_table[12]: Symbol("sys_chdir" at 0xc03df530, type=FUNC, size=0xf0)
[D] sys_call_table[13]: Symbol("sys_time32" at 0xc01591f8, type=FUNC, size=0xcc)
[D] sys_call_table[14]: Symbol("sys_mknod" at 0xc0400308, type=FUNC, size=0xb4)
[D] sys_call_table[15]: Symbol("sys_chmod" at 0xc03dfd68, type=FUNC, size=0xd4)
[D] sys_call_table[16]: Symbol("sys_lchown" at 0xc03e02c8, type=FUNC, size=0x2c)
[D] sys_call_table[17]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[18]: Symbol("sys_stat" at 0xc03eef94, type=FUNC, size=0x1c)
[D] sys_call_table[19]: Symbol("sys_lseek" at 0xc03e3dec, type=FUNC, size=0x10c)
[D] sys_call_table[20]: Symbol("sys_getpid" at 0xc0098f10, type=FUNC, size=0x20)
[D] sys_call_table[21]: Symbol("sys_mount" at 0xc0422eb8, type=FUNC, size=0x290)
[D] sys_call_table[22]: Symbol("sys_oldumount" at 0xc041ff00, type=FUNC, size=0x7c)
[D] sys_call_table[23]: Symbol("sys_setuid" at 0xc0097e5c, type=FUNC, size=0x18)
[D] sys_call_table[24]: Symbol("sys_getuid" at 0xc0098f90, type=FUNC, size=0x3c)
[D] sys_call_table[25]: Symbol("sys_stime32" at 0xc01592c8, type=FUNC, size=0xc8)
[D] sys_call_table[26]: Symbol("sys_ptrace" at 0xc008ae38, type=FUNC, size=0x5e0)
[D] sys_call_table[27]: Symbol("sys_alarm" at 0xc0177038, type=FUNC, size=0x100)
[D] sys_call_table[28]: Symbol("sys_fstat" at 0xc03eefd4, type=FUNC, size=0x1c)
[D] sys_call_table[29]: Symbol("sys_pause" at 0xc009542c, type=FUNC, size=0x74)
[D] sys_call_table[30]: Symbol("sys_utime32" at 0xc044289c, type=FUNC, size=0x188)
[D] sys_call_table[31]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[32]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
